new token{ 10, "VBAR",    "string", 0, 0,   "\\\\|",         "\\|",      ++index, string("null") },
new token{ 560, "COUNT_CHARACTERS",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 570, "COUNT_PARAGRAPHS",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 580, "COUNT_SENTENCES",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 590, "COUNT_WORDS",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 600, "DATE_FORMAT",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 610, "DEFAULT",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 620, "ESCAPE",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 630, "INDENT",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 640, "LOWER",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 650, "UPPER",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 660, "STRIP",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 670, "NL2BR",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 680, "REGX_REPLACE",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 690, "REPLACE",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 700, "SPACIFY",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 710, "STRING_FORMAT",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 720, "STRIP_TAGS",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 730, "TRUNCATE",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 740, "WORDWRAP",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 750, "VALID_CHARS",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 760, "FIRST_CHAR",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 770, "ID",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 780, "SYMBOL",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 790, "CONST_SYMBOL",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 800, "ARRAY",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 810, "COMMENT",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 820, "FILE_NAME",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
new token{ 822, "WHITESPACE",    "string", 0, 0,   "!=",         "!=",      ++index, string("null") },
#define NO_ACTION           -1
